member_id,project_id
26087,3871
25148,9881
377,8207
13436,7701
20057,5232
26934,5832
12413,15045
21984,779
16398,10893
35770,13687
3670,11925
16953,1579
1198,1186
6677,9937
8675,1644
17248,6472
35356,10660
9714,11306
7227,1815
3890,15769
11725,24
14450,4821
22831,12792
7496,17553
37,1701
18372,2337
24795,16038
7539,445
25848,1272
38238,17879
24429,16946
25562,6240
9100,9396
6240,2833
6863,1390
11059,3946
26500,14011
13433,5599
2316,15939
2590,2403
12573,6554
15342,13109
9069,17069
8679,6059
17961,9672
36568,11093
11171,4614
5299,13881
21540,10704
35136,4219
17189,5344
37740,2712
30406,3696
20250,1515
19253,3732
19809,2777
30596,14974
20634,2340
22472,6884
7832,59
23474,10093
615,8002
12630,2124
37491,8555
33245,3289
27484,7160
25105,6349
373,16315
37067,15926
11661,8268
32711,18056
35489,1440
27605,5043
7208,14841
29091,12438
35611,10004
13706,13642
37518,14637
3456,7904
27887,9458
30116,17395
26937,18527
34401,15621
18534,2319
20745,194
25561,11816
15333,4456
5032,3945
23172,14015
29875,15943
11915,4483
459,15152
12966,2688
16718,5046
14482,11027
860,14749
9822,15732
9825,888
33614,6296
34496,7016
29552,14328
6938,2936
10831,1959
16820,15935
34711,11565
3603,3241
30812,14394
17553,9544
33981,10817
18964,10585
1288,16850
22520,11494
9548,15545
3835,9280
15982,15047
19943,4620
26824,1664
25273,13747
19899,17683
20705,9566
17610,15598
25270,3011
29309,14448
14388,16057
5295,839
14336,4795
1684,14632
5929,9584
30457,5141
27644,1124
2735,12606
6184,10594
4517,10124
2968,16331
23516,1522
38202,1356
4050,2870
31415,14063
30966,1868
13358,3248
20045,15742
29876,8841
19634,751
30971,17948
6037,9298
29519,3095
31758,17970
15782,14542
21460,16715
33765,9218
38355,12396
27179,18153
5355,12294
2751,18361
18353,16625
4066,11169
37799,16824
16068,9795
27776,71
16773,9756
34243,14017
11246,2103
13853,16703
2876,6513
18681,4151
11356,15859
25960,12568
24908,10530
29021,12767
125,5270
9777,7879
5377,13365
5681,1182
3000,6161
553,6537
9016,34
29172,10377
30909,12385
29578,3665
30748,5529
28873,10445
8157,10521
15279,6530
10110,5517
33976,1604
12069,14036
34376,7243
16385,11414
1053,12534
27269,6987
199,1099
30551,13737
37066,11629
23063,9069
29792,6382
15788,12264
32874,2815
29983,16483
18232,4017
3903,16783
10420,11950
34212,9745
27134,2460
13377,8830
37877,3288
30949,16881
15146,7244
19214,14251
34204,4609
31889,2837
13226,1176
10109,4187
5706,1989
9486,5276
31283,2972
37166,6514
23789,419
29628,11315
38124,17626
38230,11796
25563,17153
1783,16798
12137,1465
33155,17290
16684,15538
12109,17065
31578,6830
5799,5312
3867,633
21487,1122
13393,2172
32889,11262
30934,7507
1985,403
8852,13808
3191,2929
16559,6178
14246,3867
33236,7219
28897,7429
31680,11383
36846,9040
33927,13456
10917,10987
703,4122
16905,15816
32416,10748
16132,6151
37239,13022
20799,5552
4810,5350
21693,6915
7376,13937
8323,3253
34927,17350
17530,2488
26086,1819
12416,7829
27738,12852
23157,15700
28012,11723
4879,18019
35331,11030
4957,7748
12795,5135
15814,43
22235,14518
1754,2398
36771,7389
28156,13403
1451,17136
30177,8673
8633,16458
5809,558
32484,12967
1889,4054
25609,375
853,5667
7432,12281
7927,15277
27334,16554
30388,14803
37699,7180
29015,10938
1578,9510
25396,14104
3678,15444
28196,7330
37925,7704
36569,15055
18949,5034
17529,13910
32675,2705
11872,12744
36954,13121
12615,2665
3065,8227
4703,2703
21600,18111
2411,6726
28569,16570
20509,10725
11292,14841
23482,3218
9725,6882
16582,16642
32399,16448
29885,7299
34779,12104
35837,1707
1751,15975
1694,17628
15231,12358
14751,77
12523,11458
15921,11200
29239,3777
16352,16092
13193,4326
27975,1997
15231,6564
26400,9119
9625,8096
13826,13304
24625,4635
12961,329
17406,16617
841,212
35456,11890
2048,4830
30203,17687
22190,17740
9008,2201
12387,4876
36408,8093
14874,964
26747,16220
10088,542
34498,8675
19975,1933
36009,4549
30365,17312
2734,1181
22234,4390
33092,15754
16313,13852
32148,1388
26541,15604
36456,10066
13673,18084
32634,10431
1050,12534
6546,8782
6407,16254
9529,10260
6090,7784
19801,4549
12917,7168
22193,16712
7330,3296
33916,4747
25487,9068
17758,14508
16436,1982
16320,1357
6193,13678
18917,7105
22078,9416
24117,13829
3351,4029
8084,8520
35605,10458
2440,8851
1017,8709
5759,15772
862,16140
2204,6788
4350,1049
35860,6325
26464,13427
27694,4001
15447,6733
13705,15571
20379,2023
614,6680
14747,6813
28579,819
15669,6470
25145,2968
9294,5473
9413,3182
17834,2813
2983,1360
29929,8727
11634,17392
941,8161
4261,17157
6365,8972
2460,8427
13885,8522
33116,17394
18565,11509
14258,6279
27457,365
28676,10368
32373,18242
26735,5518
12942,7002
9958,4395
18028,7190
16497,1680
35710,12645
14233,10216
20426,15949
886,6996
17016,10007
19393,8850
19220,4677
19617,17781
7233,13045
2590,8190
36349,239
30496,14904
33079,16627
36730,3649
10339,14164
5803,15972
22198,9827
29905,11915
33108,813
21507,15364
28106,8706
2981,11039
11037,15276
20647,13477
27266,5211
36741,5254
32396,17765
17511,708
8480,15235
2730,2086
16225,17100
12727,7691
3623,6570
7950,1490
27797,15511
26992,14302
16567,7443
17239,4769
28368,4580
36973,8234
33471,17662
21768,256
260,5300
32426,12519
26834,2992
25490,9477
20403,227
6178,11792
34586,12883
9082,10277
10462,12518
23488,6789
2032,18166
25484,7204
86,9285
3736,6911
15164,17706
15174,2053
9367,16707
36168,13207
28329,16514
32214,8262
28949,1341
1748,16748
9484,2547
9978,14474
34867,13891
25419,9837
17340,2750
18614,15894
21140,13288
13644,15800
6391,11673
20076,15405
3633,18006
32973,18095
34529,17133
4405,14818
26584,11804
30467,8418
26605,6012
1926,4155
34670,10459
19975,8836
10563,3988
14260,9366
23492,9128
24874,3206
17100,7443
12200,12053
4601,3856
28101,9090
3467,14199
3659,1971
29575,17129
26220,2142
23346,317
9836,1305
27141,9256
24243,12358
1099,10539
2518,7865
22713,11202
16795,8869
35925,13727
5596,18353
2216,8574
7141,4821
23863,10526
2645,3822
5458,1960
23610,14693
5804,12572
31642,13191
32652,9943
27769,16042
5873,16021
2872,5085
18914,4107
22695,1299
21557,9668
8906,9849
16329,11767
26243,3039
16581,1772
23338,4131
35078,9887
6907,985
30545,17155
32361,2290
14367,11885
13209,10112
27361,3003
35499,16066
19287,10537
8192,8239
36056,16285
29335,12596
36315,9650
17123,17037
22563,16087
3156,2485
4852,16592
11037,877
7765,5246
34832,8023
27305,12089
10398,12755
28563,11112
19237,8327
28243,4677
14130,1928
29302,8916
12038,4099
34987,5076
23012,4862
24442,5598
11140,6625
18336,1669
6107,11870
24087,8060
28317,6817
34373,3621
14658,3460
34931,4885
36536,8588
32432,15401
27247,13174
10936,6232
19540,917
25114,15456
18481,5254
28474,17454
18492,12051
34584,1848
8550,5688
3517,6146
17667,10512
28567,10596
21219,1655
16970,14121
36504,13356
33216,7547
26711,833
12192,18406
24247,18329
6243,8108
34031,2851
9060,6555
23947,4955
6810,1687
13412,4812
8859,16583
36892,14409
22025,17578
17705,17930
21971,5482
24001,8163
38123,5395
31524,17656
9164,10599
37328,6060
1822,5476
25145,7524
1719,5888
28955,7348
6496,4263
37769,11187
20988,13429
37448,16248
3844,6415
12081,6738
25981,11137
25134,12496
11845,3202
6697,17306
33254,7562
9454,5133
11789,8296
15403,15822
35466,12701
35030,8672
14676,5755
18975,1095
23879,5952
21322,15768
16867,8326
3825,16196
27484,6525
4480,13883
35801,1456
10012,9110
37136,479
32833,3819
7374,12531
3430,29
8653,15577
17187,4277
10390,10755
24999,2287
28853,9059
9457,15907
21991,4583
10755,6253
37052,758
14371,12873
4887,1688
34722,12235
32919,9502
17184,8125
22724,13712
22449,13617
1068,237
23864,2304
24686,10165
1015,6118
31856,11656
28247,9244
35958,2217
11084,11698
10783,5684
177,5896
34044,10947
5950,12308
9509,3492
17997,6058
22548,2585
911,2891
176,5896
4131,1698
15241,17865
24575,4895
34397,16377
2943,15867
20420,4774
30688,13949
9653,12955
10291,3876
15857,16612
14184,10694
36067,11546
11526,13671
3860,14897
26088,3711
37360,14246
10788,10978
11438,6049
12044,6168
36064,5172
15187,604
29445,2532
29998,18505
28876,13352
2418,9403
19791,10075
28380,4508
1171,9584
10794,8283
29894,18430
26636,16290
5125,508
31326,1610
24602,12395
31699,14607
35612,10208
15146,1261
34267,10663
33663,17135
16375,3791
1060,1370
24005,9728
4103,18410
20472,17075
23278,3088
21546,13252
8077,13615
25951,5825
1137,6652
3154,11755
620,14475
1425,14369
6418,7377
2075,14193
14501,10738
15543,1811
21808,12609
31427,10029
21244,3864
139,17307
35471,2221
12820,1503
12784,15227
32739,10692
16060,11164
7031,177
8885,9695
14321,721
32974,6874
13698,39
16126,4971
23266,16536
1820,6908
19292,6084
37362,252
12327,10201
12727,12074
9672,16529
36123,13690
23268,13374
28592,16088
11614,8993
37955,9279
27356,14007
30625,5017
37738,2131
15418,1209
1519,4932
32947,9784
36128,923
8718,642
17891,8157
23352,11365
5311,11024
22715,15011
38271,12742
30324,4556
3320,17187
28067,7901
13458,10471
9087,6652
20822,1387
2146,7405
3967,11893
3280,11534
35298,8590
37892,1392
5941,1054
5081,13042
4289,3747
27489,5071
31730,3215
30312,10013
2373,17780
27620,11779
7034,17496
37915,13494
22625,135
22202,12485
16376,8883
11908,9153
8905,4836
33565,12800
20021,15896
8731,8425
9834,3677
24399,16666
22760,807
26977,1661
33369,10048
31444,4652
7430,13419
8994,2921
3986,10571
9329,9214
26504,1109
18975,17436
7416,9385
10853,16923
26452,9672
11898,7542
37551,10758
784,197
32038,18525
1668,13084
751,10157
31886,7386
26911,10600
13601,2396
35632,10679
29215,7973
8533,7460
22512,7813
16180,6628
10713,14709
29883,16361
13191,136
23079,13956
7438,13058
26064,17185
34345,12043
32632,2379
12475,15170
17553,6961
24581,4195
9873,5808
20676,10653
33815,16687
15785,16756
11556,11531
16248,11686
15461,11225
32072,368
27292,10276
15743,177
6933,17040
33414,9909
9819,4171
7532,7527
34557,14493
17879,10882
30286,15495
31321,1658
29694,7515
30315,15608
29532,17315
2158,6914
32911,4789
432,17593
12180,8160
25435,3449
20690,5294
35202,12627
29564,18544
7233,4063
18879,13501
29764,9232
17270,981
32952,17396
8308,16882
8554,1992
28149,15015
29784,4883
30093,79
33982,7741
30138,6378
225,11074
27337,1274
36191,6238
258,13541
25549,15985
37808,11984
27394,9545
8846,7823
7655,11339
14993,16889
31945,1449
18819,2869
21005,11386
30201,3878
3964,7313
4341,16766
23748,3188
35764,14878
36477,6496
8875,6288
13816,8187
16256,959
23112,4794
24918,7546
21391,601
20143,3744
27023,12375
32375,6650
23924,16793
20293,257
15192,13458
21995,6436
2797,18062
2243,3410
2350,14288
34149,16020
8565,12679
6292,3751
1573,10053
28209,9473
28233,683
17710,10493
36030,545
38380,12401
10577,7037
33869,6131
32430,2066
4069,10181
25931,16746
30088,7592
11116,17473
16495,4421
3686,5692
8533,9466
19391,17803
7206,18281
22563,17209
16726,15431
6788,654
14630,5725
31637,3332
4489,4214
13834,15184
11952,12158
17228,5519
29523,3300
34495,18369
9598,12623
29900,4366
24389,12439
6117,18049
748,10840
31862,4640
26592,4471
36432,6689
1438,17730
16657,3829
12811,17568
35321,14915
1872,12628
30643,2773
33143,18207
1597,6199
36019,5818
36012,4326
13045,7807
8307,10858
17550,18102
12891,7362
14612,8590
8297,18269
35864,9611
27753,5703
13694,11219
11974,1226
13185,7319
18603,16293
15399,2589
6283,10079
9811,3808
18993,371
5126,5057
30271,9565
34997,4078
34890,10431
20051,8471
25181,5373
31634,366
11398,8546
13652,10699
237,5865
5753,9917
21095,3469
34686,6106
29942,13781
33232,8764
6683,3571
16843,476
13751,8017
20486,17012
12099,7094
28406,16864
31150,1112
32150,8570
3832,7002
25145,11448
19737,10748
15649,8281
32817,848
1180,8524
32658,14736
13551,11555
997,9677
10850,16509
32554,12590
20337,3969
4966,12891
14252,7809
32348,13878
7390,1463
30247,70
9616,11787
12609,1592
12776,2387
8076,10251
19975,5241
36132,16414
5608,10762
9309,142
37594,16308
691,7510
8917,6782
20870,15988
7901,1150
15763,9401
22537,9915
8231,3522
16976,11444
4521,1098
13220,10627
2657,2367
620,11889
18263,15747
29503,2380
2187,12713
10714,12281
8968,16627
35906,15037
11773,13915
12271,14811
23000,6332
26974,10341
28874,2159
30547,12134
33262,7286
11885,16486
10352,4299
26770,18411
28663,4663
36070,7273
10252,7331
8919,14051
9320,3939
15750,9505
10131,9609
30583,8177
9800,15767
24936,12858
31026,4960
30769,6341
22483,6142
15630,377
5907,18274
32249,12687
34792,2447
974,14071
37757,14733
4915,12703
3355,15852
22732,15785
1570,10032
31503,9760
14530,17193
36828,14126
10230,8887
5694,12902
16165,5361
7791,14366
38125,15406
12620,2032
6269,9683
28245,6069
4126,2026
24585,8539
28823,12120
14757,6284
3462,505
469,13361
21165,8162
12274,16159
13204,419
28951,9891
31207,15683
34080,10299
16463,611
31634,4057
2735,14528
6994,18128
8325,13887
8456,1214
790,14513
18811,1809
474,12330
26547,7142
16486,6935
34604,5093
2779,13245
10734,15442
428,996
23931,9976
4812,2714
12693,14825
36491,17687
35666,504
35289,8338
34917,9074
32711,14554
37887,1934
9425,17016
34601,15026
13876,16269
36296,3234
17343,7145
34787,14598
15995,10547
33080,15453
36797,13761
182,13778
21096,17046
11183,17510
19162,17096
11533,17267
28395,8154
7210,5024
17011,12072
9490,15660
19469,17546
31295,14033
30104,2823
33754,7362
28854,7212
2174,15942
7996,3831
5026,16309
34410,2518
25060,9586
5479,13357
8472,16546
20066,8979
35488,3515
12099,4818
30677,7416
29308,12518
30901,4994
24775,13508
1680,10124
22140,10347
37010,14669
24761,10167
4269,2874
8373,17354
22221,4447
1026,3967
17038,17426
2843,715
36528,10394
33800,16494
28264,15207
18210,16374
21333,9883
14736,17074
13145,330
16264,13802
19994,7342
30878,12154
20683,17683
8062,8147
14896,12273
20359,5897
34978,15610
2893,7953
31332,1056
11731,10822
13011,8887
12276,11203
4917,11576
16661,16155
30242,8178
36767,5900
29984,5514
21206,12873
32860,3519
3176,14729
33521,8645
32173,17893
31623,1157
37295,13825
33610,13639
18532,9345
32690,17562
31199,3240
6779,8916
24092,15755
11710,3090
36021,8924
4136,6752
23613,6468
34843,13864
36416,9150
8374,7770
9307,5116
31559,16941
5461,7331
26552,2906
24692,14294
4819,3528
34386,1221
32483,4871
27702,8540
28436,17716
27557,2610
33887,9741
4038,14298
37654,5338
29951,18238
35613,11571
12388,6793
19813,15254
6987,11403
37190,3729
34065,4123
36007,12423
30077,15973
15448,3217
29121,8460
1936,17404
18452,17416
19019,16019
27006,13289
24026,8354
17858,5057
26774,5302
10963,11418
8307,1161
6928,4924
2032,5117
10928,7895
23394,1080
16797,13794
31399,4408
13009,10617
10396,18143
8131,123
19992,9271
20010,5232
4912,13256
9104,6394
11549,12246
16688,16788
17399,2352
35622,4089
32044,4641
6290,12900
9002,2453
9528,3211
26021,4605
6325,6452
36218,16801
6145,5507
28431,5418
12452,9050
34830,11536
8047,14214
28915,3811
18052,7441
24757,7458
34792,3135
22146,30
31503,14757
19146,8679
4818,8190
28314,2673
4993,12785
24858,10402
29699,7223
13606,285
3065,8226
4747,15591
6183,5164
21064,15053
12119,7947
13743,1864
6791,17665
466,6621
13938,1080
12463,15096
34200,17516
36469,14213
31686,16264
19257,14516
27843,12895
2809,16482
7709,15254
211,5910
38184,10838
688,10360
34477,2345
16453,3755
10792,10444
3619,2013
34935,10638
957,7395
2118,13821
27324,10194
4983,5983
24250,4498
4620,6965
3465,17884
24798,11020
7924,1004
28915,1198
7430,3724
20559,9257
35000,14877
13137,10777
36227,4509
6339,6662
9057,7619
25812,2541
24416,11677
29747,14855
31188,9614
23878,9866
21835,5957
8406,11030
37630,11425
33802,3363
2352,17445
10259,1412
26446,9467
666,7491
3908,15576
9485,11895
33321,1417
38328,2087
10029,14273
24659,4036
24064,11013
36436,10080
33184,1468
31038,2951
4477,3206
10272,4315
8213,3889
19527,13787
10900,13284
13332,17920
1391,7361
15591,16299
36873,15315
23805,17369
2747,4900
15244,13436
6721,5277
4732,8151
37337,8530
22581,16841
11987,18101
24301,16846
28463,1274
34243,3535
6683,5282
29367,8037
25650,7641
25268,11907
37245,10948
24558,16954
27441,1949
28319,15453
12684,3349
28344,268
18773,9699
31420,6994
12589,15168
26428,8322
15991,5562
11588,13857
34920,8904
15995,1649
14708,6747
12623,1287
12916,12169
11905,7018
13125,1458
8161,3483
28602,17624
6651,8779
28219,16944
30932,2491
14359,10482
33122,15896
5822,4328
27553,12559
4739,4605
29339,5274
22611,9454
7309,5741
6489,3658
35527,2642
3440,513
30902,8486
29073,14028
6886,12095
29456,12631
23114,10223
21898,5293
35229,17849
22172,9082
40,6876
26941,7543
37689,17181
12883,9913
31158,8245
16516,3678
10367,12070
2080,11297
9187,14816
24146,10540
14801,6986
1225,18168
2217,16754
35387,10877
9152,3763
22194,17327
28497,891
117,5626
11259,18330
596,9353
18928,18292
25980,9743
31870,7472
26843,5089
11328,4420
2917,10519
5772,6859
487,17421
37677,12125
3024,12890
33015,10627
13551,7940
7139,5443
429,14172
38102,16394
24510,18330
24051,7432
36276,16139
2074,7502
29433,15604
32048,9757
14350,6887
34809,11360
13634,1124
37431,510
18153,1551
37099,9503
11868,4303
3427,12483
14200,5447
5661,10813
3548,13650
29766,3175
6259,13457
451,1231
14533,5343
26681,8009
8658,3454
4829,16406
10626,4673
33532,7080
15851,10164
11857,17338
29669,7172
27780,6096
35680,11138
14473,9172
38246,4897
7930,17367
14606,6670
19669,13237
32990,14525
9315,9114
20777,7404
12213,5216
28124,2696
38010,13186
32383,5424
2658,2975
32521,9817
14037,6301
17466,13662
1057,14411
3354,15117
29360,2812
19403,12784
29091,8956
20520,801
399,7724
33763,2723
23179,8452
2809,17079
14286,4548
117,13499
5844,15951
20625,1006
35650,7516
31376,12550
27605,12122
36838,7987
17628,9246
31463,18
33281,2374
32299,4346
2361,17012
31747,12808
23333,3067
28975,15028
3648,18394
27538,13997
9796,9745
21278,3190
26847,4748
11075,13887
11106,7073
18099,17771
22638,8693
26239,11637
7943,5598
19595,1108
21587,8625
4036,6871
32904,11160
31302,12454
17823,100
20545,10818
8194,14482
26390,7924
30138,15280
21636,16389
5276,17864
20463,6163
18764,3716
26635,4435
21264,9933
3361,7199
1271,16022
14624,6246
33211,13874
30623,17415
33277,5068
24347,14381
30690,12404
25296,10408
36769,5882
26717,18197
8984,2637
33344,2599
24210,7480
9929,5255
9742,4384
17970,3466
27345,9886
11909,10144
26229,446
19513,8427
26771,17835
26338,3972
32893,8767
18471,1071
27413,6355
12013,7044
37187,1585
36287,8936
18954,8263
21462,397
29308,995
32793,17472
36833,16000
11709,14092
37467,9084
17273,5394
7425,9250
18103,13655
8159,6836
11480,16217
27318,10337
34260,4337
11869,9563
16238,6682
27555,12371
37937,11422
13060,717
21807,8585
1873,8455
3255,16753
23748,15891
26361,18001
4527,7811
1665,15684
5962,17753
22304,3814
2934,6270
27705,16229
17629,6956
12445,12174
22504,9865
1731,11070
8066,11200
22034,2827
4926,12380
28581,6539
34194,9607
26406,12266
37937,11421
629,11167
3761,2798
9666,5732
36961,12512
4668,4330
3727,13809
21435,15493
20385,18500
13551,4901
28526,1528
32842,11734
27167,18291
4355,7371
9285,13329
14340,11004
19215,12834
28043,3524
27759,13208
18532,3443
6292,16064
2576,957
19569,10103
15568,16166
36664,2064
14992,5020
5743,7702
5888,294
6818,12716
24946,18159
4826,8354
32053,11493
25943,273
9477,17551
12969,6398
22930,17411
22598,3854
14862,15578
20034,9361
17142,15514
8599,9167
1443,1716
805,5575
1160,6210
35025,16390
27031,5874
27082,7987
37352,10049
1555,12605
17253,6436
3508,8588
29674,2278
21421,7198
30802,18277
21798,5511
23744,17726
30310,8441
27944,13841
25359,13383
4512,15159
23155,1985
38449,12407
9570,16333
30475,9169
26943,3179
31097,3801
22011,15236
11515,155
17745,3277
22309,14425
27972,16631
7059,10118
33584,6566
13161,17197
32998,13753
6977,176
35203,15282
10399,12637
31345,311
32130,8897
16636,13386
7908,13698
11360,12945
6871,12107
30753,5290
34525,808
19018,3128
10871,624
4493,3289
12598,9834
14378,6571
19372,7997
34992,3177
9905,3607
4423,6074
25809,7140
13219,18393
28731,1765
15146,12869
16005,11861
10979,6531
6273,16112
31158,8808
5433,9864
5972,5826
2663,18460
11652,2999
3057,8442
13999,9373
18989,5791
37165,14151
31324,295
38012,2334
28987,3608
4861,7245
18469,14844
28802,11321
5642,8178
20239,9226
10446,4465
19136,6112
13126,9966
21730,12123
19207,7935
33618,13890
17753,12916
23238,10759
3645,14636
868,12808
16974,241
24165,10747
12048,5201
457,15599
33786,11081
19444,7066
37433,7720
33337,15647
20831,11745
490,16192
4584,7150
33403,8024
29710,3924
14496,17608
15146,11123
20804,2881
31083,10022
16913,3127
8981,518
35886,4158
1131,6577
17301,3570
38292,7650
30367,286
21863,15893
4184,128
36500,9477
31450,2208
31842,14942
32962,335
7093,4375
37085,9860
2610,2443
25518,6910
19638,11356
25284,5602
18255,12022
11120,4805
1783,12416
14311,3861
18107,1858
30063,11107
23573,3470
28395,13878
24402,9601
32986,2620
36415,12608
2399,2172
3573,1221
11993,2535
4179,14388
20359,17721
10872,4071
28251,709
14704,3482
22215,9379
5468,1821
7140,4208
6439,8028
28326,612
1209,3267
19715,2025
29063,13214
12567,7444
2557,13619
25871,1465
4128,5689
25744,9941
32043,6230
19263,4237
804,13228
27276,18288
21338,14409
18793,12646
18082,7112
27162,11414
30558,1615
5809,14131
26721,2351
6972,16334
24476,15972
3321,14209
37084,18064
29784,8600
27983,1434
14133,15433
35686,13456
25662,293
7365,11899
32289,3563
13978,8244
24359,12515
32290,15368
1123,3333
26618,8014
13894,8999
26410,2070
16811,13594
31269,12876
9099,7063
20990,4861
7958,10389
15291,13661
16882,2531
3075,5805
37538,16156
15145,11853
7174,2167
26993,392
2276,17078
10702,6203
36753,3900
33321,6035
13401,7792
5928,5804
17713,7321
3132,1144
32726,6557
9608,9736
11645,2177
25250,11479
26162,18090
22050,7306
25160,12930
26339,490
47,283
37552,13276
30881,12199
9462,10311
8209,14848
22850,6014
3092,4847
16426,1596
38444,11289
20360,9457
6694,15230
37679,10114
15136,9128
18806,3543
10390,18306
37390,906
28277,5938
18897,7953
3861,17596
30866,8565
20136,12843
18994,2637
17097,15043
37641,10150
28764,18469
28263,6803
1618,7360
12761,1819
35563,4543
24879,8739
18149,123
4660,4695
4822,10091
26684,9703
28376,15210
13530,13204
34104,6580
35447,7740
11164,1883
14921,3957
19255,18413
27238,12035
25059,12221
5746,5722
19660,2709
32166,5449
9894,6121
10786,15076
13570,409
13676,11540
26903,3799
22662,9486
22442,5706
23540,18243
36068,8486
1076,12905
21299,2375
4014,847
3387,8570
8200,5986
17818,4066
24132,11438
2163,14432
20161,422
29409,11849
33543,17916
18064,7151
10664,7148
13843,15491
38135,2112
829,1763
9699,13178
23410,15588
22999,9956
5696,15963
5893,13999
31668,17761
19975,13167
36861,1999
202,3181
3140,9983
7624,10647
38298,7354
38245,8817
31500,13182
31230,4539
14504,16784
608,9670
22262,8802
31062,2864
24515,7723
34541,11135
34489,14981
12866,12420
10297,12986
17124,16446
7618,10736
17905,5672
3839,8842
30956,6072
10179,14348
22564,6074
37547,16146
31883,7604
14494,12470
6289,3530
6070,18244
3731,7341
2107,15791
7966,5674
3169,2928
17771,1477
640,17976
26220,3999
23914,1728
16467,7503
12248,2029
11440,5926
29124,4637
17523,2688
3751,18121
5495,16936
16221,11409
8270,15345
37513,6257
1624,16566
31201,18506
24981,9414
5300,8174
37294,218
19009,16424
8094,12327
22438,11154
33049,14995
11596,10919
23241,2524
14617,15162
22081,9162
35584,17093
6491,14082
6703,4868
532,1982
28853,15254
26571,2192
15740,11129
25393,16204
410,15105
7752,1662
28524,10717
35382,6002
24927,7971
36215,2570
22366,16829
5427,12083
21613,12240
36072,9772
17887,7840
12698,8990
20504,17924
15540,11903
10870,11636
19460,2867
26728,12248
12668,7565
15121,13736
31424,13088
2951,957
9478,6543
28562,182
23573,13993
7963,8378
2817,12431
6315,14813
2891,2696
16416,6756
31320,15340
19224,931
32498,8920
29596,17909
3662,17214
3459,11925
28667,446
6420,5923
21291,1915
26573,8663
12572,13278
23594,16030
36573,9081
9950,14792
9902,8318
8280,11272
23071,3416
6591,17610
27805,6091
38229,8610
21760,1118
33200,4059
12742,12157
31715,5609
5373,14578
15166,13008
4006,4443
31774,8268
17570,12965
1650,3641
25091,5738
29881,10538
22306,360
31818,11017
10819,196
28935,712
16759,2153
4311,8997
11037,17782
6777,18038
36899,4125
24081,6476
11388,16076
31264,2198
19463,7696
10898,15100
7634,7564
1120,11369
26547,16001
35438,1525
18208,5323
31615,15024
9366,12772
30137,5400
31049,9759
36112,16319
2173,10672
17367,17399
24460,16113
37322,7261
16407,8271
16767,9488
35442,14960
22552,3808
13455,11252
30616,1996
35364,7145
798,14250
8756,13587
2101,8591
10113,9114
22658,7918
33035,9522
7598,9515
9082,17694
818,18364
24154,3646
15970,13504
26219,15961
4316,18226
34732,11904
27933,11211
1302,4834
13927,14694
26498,6018
24053,15492
18781,18480
839,11719
31216,13499
9879,5434
29340,6924
29606,8083
20486,9356
20283,7249
29870,17931
26109,978
6096,16704
24947,2121
6827,16332
33684,8419
15115,3803
22395,5195
13236,13293
15567,12753
3542,9351
34006,4258
12573,6252
29895,10729
1602,6529
32283,7800
34083,10686
23383,15934
9944,3710
34278,1911
26290,14489
30076,9212
21810,14228
3212,17618
29784,16913
2161,9589
4617,11840
13344,5878
3478,2346
3493,13768
35108,15569
27446,10556
223,12522
34511,7144
4924,14765
