member_id,project_id
17208,15719
15970,4609
22759,7844
22354,875
22463,2236
12703,7554
11412,1889
11501,12515
28822,1844
36276,9870
10463,5636
36574,2945
29817,9762
19745,5606
33535,7723
33836,9294
12918,2622
20690,3130
18679,13022
34248,17045
6957,9804
17650,10328
11050,2730
4330,13572
34873,16164
29943,12085
14112,14568
30138,12921
32159,11524
32030,9433
31623,5664
21744,7598
9831,8302
10119,4537
28125,15252
37913,1558
33226,17446
22476,13410
23080,18540
32885,5393
35351,14854
28371,10330
14166,4120
14609,15645
36230,178
32384,16386
19713,11692
6347,13204
22374,1264
14654,8334
26258,6253
12255,12075
26037,12014
17025,3539
14446,9807
31294,8710
20508,10306
30406,7119
33379,722
32132,9799
4907,496
8947,17715
2668,17070
3793,16721
29229,16559
13232,10361
11044,17223
11342,18523
6631,13066
15593,6157
15476,3135
24970,7097
6252,7177
18341,9840
31181,7542
25166,10328
18938,16443
34203,2697
32452,4696
1550,4235
22029,10749
5669,6592
19299,15451
17371,10166
19374,4778
6529,254
23492,18452
7912,3269
15904,10398
31166,10775
5880,17764
4360,7219
35784,13957
35892,16633
27665,9556
19987,16408
8541,194
37628,13028
8213,10280
36709,16967
26671,9942
33004,15112
15838,10513
16457,14129
30281,13931
29212,5458
35660,1451
13069,17956
18140,4972
29621,10062
35833,998
29038,260
8548,4728
10985,6358
32309,16520
6339,6446
2984,8734
13977,5370
533,3107
31759,17097
8223,11838
19180,2224
20475,8346
16223,10884
8644,5423
19602,9399
6810,3469
25063,1120
18393,7563
20640,6762
30738,6292
11912,7702
10263,4318
27187,4796
33865,17408
18161,5037
2950,11398
860,10931
31210,1897
17771,11900
11348,8712
26523,9903
13771,13676
18170,12369
30900,18132
3092,4600
17940,6619
4862,8452
22251,10921
32711,14556
17166,12195
9435,7405
36590,7147
35702,8463
20765,169
11946,5859
37798,15890
29554,1116
5667,11951
33227,17342
1529,16167
24265,15980
19849,10718
6600,10871
30507,17702
1125,15679
21239,13950
25239,15220
19594,4322
28465,10554
22947,13430
24605,10303
7000,16014
4198,16033
28138,3078
17785,3330
36734,15084
15883,9543
7541,3099
12791,16232
2589,2682
34551,13559
32711,8286
27793,5823
6597,12516
36281,16376
23351,4017
30512,11171
4843,11097
11633,18541
25331,795
4521,15797
14553,5631
6914,900
13835,7863
22986,3161
15054,7364
9626,14689
18533,6246
27420,14203
28005,16478
4075,14428
13384,16566
10615,3216
33493,1309
38182,16058
19387,6649
13102,1461
36218,3219
16833,3491
37168,11909
26459,2046
773,2062
4424,12067
1875,11035
2590,18520
6536,7109
20908,11835
14943,1249
10925,12040
37055,14394
36692,16349
9426,16883
3107,17907
28387,8642
9574,10392
22464,16528
24527,13383
6325,2563
33004,15886
11485,3749
10697,13876
36368,12069
32173,17894
9893,11150
25777,3322
26931,10425
36676,7573
29714,5206
33364,13849
19845,17796
6937,5235
26933,16666
12413,4871
14989,11699
32773,17341
20161,12151
31050,15889
13531,15944
10851,4226
25983,3596
28954,2644
13319,17828
11435,306
38045,3983
16346,12988
6955,14584
6357,15993
34401,15749
21787,7501
9007,9357
8296,17867
22201,16087
28296,7329
29420,16496
23209,14831
5728,2618
9007,11798
30831,12995
4278,16431
14346,7508
559,14551
30581,15350
25997,3518
1892,1694
14936,7181
6167,14540
20347,11602
13896,12328
17725,15397
37310,12791
15146,10779
29854,11751
805,16970
5604,2564
32800,12056
17234,11688
2838,10813
19775,160
30224,5737
19172,1642
30719,16525
25916,8813
35933,3875
35969,238
3187,10222
37528,2743
1912,16510
5895,11261
10973,16600
29057,9079
37951,7000
3502,9880
21607,7416
22324,15243
7667,18409
31623,3444
5670,17473
31341,2606
18939,3625
18787,10280
781,13644
2590,8826
12642,12667
16719,216
24694,18012
777,15698
28522,12299
29541,15584
19057,14790
13876,16281
34536,11188
2569,18047
23530,10496
10902,16528
28568,734
35107,16339
23415,15955
25356,15028
15641,11007
22307,9980
626,4831
13794,10283
14316,4943
31578,12744
33495,5627
26151,4424
2853,9702
9284,12083
15974,5099
30503,2618
32405,9885
18249,17689
9689,9164
33666,9425
30936,13236
20081,3561
7328,7209
1842,6999
20238,8471
27202,8555
18951,3884
12633,9469
16919,6494
35284,16918
14234,7273
21195,12395
12957,8819
11889,977
12942,17922
9121,13895
19578,12702
9439,15587
27274,14724
15679,14383
15843,9892
24626,5345
33354,13729
31800,5764
2208,1180
14374,14773
37313,5690
28346,17305
1158,17776
20102,386
37570,3613
22203,11877
5032,8803
23905,7309
10124,13067
20119,14310
24133,4825
17060,9580
37748,12592
19869,6698
36301,427
6617,17600
4828,14773
6073,13513
15012,3569
21237,10285
22554,16345
35408,13023
24450,519
24148,7803
16792,3418
9949,12590
26188,2187
9315,14989
14663,1941
12795,7709
16121,17519
15392,8189
36895,3847
1620,4387
8965,5672
4074,3349
28527,1205
12241,8287
36744,4014
4116,3256
15629,15640
24997,2859
1175,7217
13966,10143
34355,8203
26603,591
34888,13152
18800,3491
7076,3008
20680,7952
28498,2169
28614,15332
24347,1017
11398,8423
17657,12731
21451,10621
34334,13907
11334,3168
16246,10306
34779,17177
28473,18164
37233,18282
122,16327
36230,179
8088,2507
25911,14606
2735,4649
26248,6340
26000,1258
13494,338
7814,9156
8676,11181
37639,4851
15339,9017
13053,16129
27113,3873
26686,1891
26719,14978
4270,829
30356,6136
19935,2727
36922,17160
8241,6172
4369,1259
12632,2673
20826,3985
18704,899
8492,9690
4648,10405
38274,690
8855,9137
28218,12648
34739,5052
5884,14292
7298,12455
5043,11058
21866,9279
20819,9328
3504,15186
37450,15678
15825,7438
9644,14194
33457,8594
14669,16532
23334,13292
207,1156
17570,123
13336,1440
14402,6706
34528,18310
28964,9650
20055,7272
15335,17127
13066,13579
18167,17344
25255,3546
20773,11998
19689,9
5515,9083
10457,13197
21672,9214
17972,8972
20229,5698
34831,17737
32838,15354
25845,10422
1270,201
38228,158
8308,14541
1529,12829
4213,18134
1968,10346
13915,9789
12327,3659
38040,10407
11177,3523
36789,17645
30369,12831
5652,1706
28176,7116
2336,11089
30479,8483
2748,3659
15773,17659
28057,9082
15457,7356
24683,5788
32351,12046
4423,15188
15665,5281
20923,6909
16618,11204
35840,8048
14773,5303
33004,6937
11418,3638
11737,16497
32915,3877
270,1046
7707,3235
21065,452
2518,16711
27720,5839
15387,8562
23723,11950
35656,13216
13844,18193
6316,3933
36044,6795
11867,2615
20874,18476
7380,6264
29196,14009
3124,1196
963,9975
22672,6348
6882,17032
25219,3713
496,18365
27249,14177
21492,7944
35861,13882
17941,2099
8472,10764
31706,4288
20712,15871
31026,14191
26626,441
5244,3721
36503,3781
29235,6995
10527,14497
10573,13685
79,5402
32171,13385
5592,2212
14934,591
6087,8477
28031,8727
25424,15902
14542,10657
6655,5442
14790,17882
34169,12447
4763,13085
36457,8548
34810,2914
33286,3508
18612,4433
25749,11718
22043,3892
13730,2215
31953,4501
23329,13151
26325,12908
14160,16659
34968,11370
5552,5534
19981,15150
21911,16180
29317,4832
36249,11708
29120,12449
7843,17420
2799,214
12347,5453
4044,9414
3837,12651
9995,7504
8383,15219
19414,9232
33157,14911
13396,15079
3112,8531
19523,4769
10452,9862
7585,11993
36462,4662
30279,8573
11309,8425
9782,3273
8726,12769
14571,503
18411,1220
22580,14337
34136,6069
3113,16877
2882,2644
3942,1363
13177,14612
15172,6185
285,3532
18111,4282
6292,13515
30346,12879
13645,11849
34571,16518
11127,13322
19234,8234
10417,6212
11260,14705
407,4257
12235,4823
21355,2065
3527,6066
19083,12631
26125,5061
20933,11172
4837,742
27514,724
17374,7070
16572,8207
13712,5465
7572,13128
4236,3071
36685,10023
6589,8664
7535,3255
24949,14371
21234,10480
5537,1173
23234,10723
29074,14560
26102,2733
5938,8568
1316,8674
15803,3569
2279,7540
10111,2614
22653,5631
27712,12925
23218,2058
10581,18103
26251,495
12310,40
32141,7090
3639,17235
13741,12073
28927,14857
14010,10636
21079,16932
24198,4343
4120,12800
1948,9589
19567,1623
33613,1052
14725,7918
23368,18146
38393,11880
2446,565
30888,1447
8472,18359
7052,17213
16694,10743
12000,9309
30343,10623
36987,17126
21823,246
16183,18465
30675,6545
29916,13774
22938,15799
9009,1248
32522,17962
6869,17233
10390,4714
24890,9175
9183,12264
3712,10487
37203,1257
31040,1490
34074,6037
37548,100
36173,13409
19773,1242
23189,12704
24273,4796
38263,13447
12120,16824
9039,14815
14161,1080
20830,49
9279,3529
32711,6860
5339,7473
22481,5923
37484,2074
12577,15618
10491,1659
6433,3940
8787,9640
25697,103
10843,4093
4161,4216
7055,8943
34616,1681
14521,2295
26516,18398
32929,3881
11229,9028
3590,784
18369,15662
5364,9952
8407,17743
26290,3591
30954,18345
6194,6949
21572,17361
34800,14467
25192,353
18878,6363
37261,5852
14117,3840
1078,8545
26555,10269
35079,10791
27120,905
2239,9173
36769,16739
1038,4514
18269,8681
16057,15794
17539,16370
23783,4114
12577,5077
1848,17275
12559,1805
31426,3159
5640,15611
29114,6217
20637,10120
36157,1224
26058,6225
5649,12296
20641,13308
14748,18098
31307,14037
6450,6490
29031,5812
9069,5801
16217,997
4501,16583
36782,11205
13974,15349
24869,16026
29761,7195
7183,6023
32604,17062
26325,3159
31465,10668
23384,17850
12949,4850
8561,10340
6898,18318
33254,14728
7281,10775
18341,10489
10079,11250
29371,6645
7245,5429
19603,504
14485,16879
30326,3838
38411,3817
30991,14570
16380,11139
5966,9039
29669,7171
23738,8171
18633,16132
30385,13245
31021,11213
8696,14496
3517,2576
18480,17432
34905,10903
15799,2
18989,3025
27892,10774
33810,2470
12155,4979
10400,398
9032,12331
28938,17760
14456,13926
15020,15057
34119,17337
6941,16901
31970,8922
32608,13449
5478,2953
11011,15455
37582,14484
30353,16703
19233,681
26334,2377
2703,9512
17259,6327
8189,105
24258,13545
36354,258
7675,4168
2787,17451
5663,15741
34759,14656
31049,13848
36344,673
36050,12010
4959,14069
24650,8978
7798,8029
19541,13657
11285,3252
29650,6064
33007,11023
30208,3185
5646,9486
1196,14929
16208,14986
33464,338
3031,9971
28805,15097
3070,8349
673,14102
29891,4388
11877,14186
3015,72
22520,4575
22064,2290
3786,399
1419,18528
35021,13252
31254,5610
20429,1318
37252,15002
13386,17545
1391,6911
29235,7043
34690,18477
243,8242
4777,2806
8200,8088
9635,14050
36630,15877
31511,1334
34854,3817
14791,2098
4079,2596
37623,4435
20584,487
30546,16322
5463,17527
26892,6103
31824,6017
2248,1646
3329,17912
2590,6945
21434,18566
12130,3879
32850,15754
18248,10701
31083,15374
7509,13691
37804,6404
4809,7258
4233,17696
6517,15651
23768,16193
14178,391
20083,2145
30343,1029
23255,7902
22177,6226
21192,7840
12530,15041
3907,17870
11071,2910
9953,9598
31760,4376
5158,10195
2518,11592
22228,4524
12530,184
26842,18400
10566,15194
19615,12389
5855,6781
21765,14736
19739,1011
572,1485
27429,2012
10080,17747
5717,15326
10628,3114
2606,2
14932,1713
24190,3252
35224,787
18762,7514
27385,18420
33266,9886
1376,3114
22443,12894
27197,16226
10559,12652
33293,11883
25109,8549
8444,12424
12190,15703
15116,3452
22218,17979
21435,14521
8480,14309
16949,426
2358,10360
9657,12086
12656,8113
37463,13147
22257,9732
17332,15726
17902,9599
20002,5951
37567,4452
2479,13913
23401,1885
13376,10700
35552,10295
9195,11419
31583,1874
19975,13270
32651,11906
31531,12929
17107,18275
34837,12646
16228,6042
30863,5339
16236,15837
13690,6233
6477,17263
23188,4181
21303,5723
8896,18209
36200,18251
7648,9570
11477,3383
38412,5456
31168,14030
36655,953
21415,13364
36335,6258
32420,4026
1212,13287
19575,9093
17728,9153
27969,2003
29878,17965
9588,7739
499,13082
24111,11791
20829,16667
23414,3409
19837,16519
15320,6345
11226,14154
24379,4841
20385,5224
10743,14832
27060,4841
12110,8592
19046,2441
29732,9347
4004,1137
2414,6089
340,7777
19333,6142
20312,9939
10889,16430
2439,15025
6829,11905
29963,17018
23277,743
35724,10636
34718,5967
14083,6159
36573,3234
34136,5091
13013,372
8652,158
4628,1993
3847,9406
5158,9727
22484,14327
26150,10562
18075,11148
14152,11258
23413,8867
10121,1501
17409,17975
30112,18390
7845,12063
7215,15297
8003,3782
4995,12190
22949,17981
19186,11602
11368,12737
16511,18067
14599,17238
27738,3124
37868,15446
11724,14115
37894,2897
2557,5409
13268,10434
21435,9807
10627,2038
12643,4828
4919,11457
9990,12481
34872,13044
5805,2158
22795,7144
20105,2678
7445,10212
20956,9869
12722,9210
24454,3165
17539,14586
21602,8493
24431,8599
37465,934
23328,5386
10649,4425
14535,15746
10946,11446
6168,7896
17473,2500
1969,13727
23608,9093
24612,5584
8869,16595
810,16763
3099,8066
3044,6486
19878,10992
11265,1378
29010,2408
35059,12050
24888,4534
26939,2782
8243,15302
12287,16437
32788,25
31585,6027
19861,13952
1071,7985
5146,14470
22139,7909
35201,11133
13101,1893
25144,11683
34880,15056
13551,7752
10705,14757
28383,18555
31844,14360
33577,15538
6124,3761
21339,17023
11875,11318
33985,4565
13718,16040
7642,530
10827,17633
28541,17438
9846,3571
12698,1608
30311,15266
15110,5794
626,8420
4567,11416
4069,15560
7650,0
2044,15181
35829,4497
33171,773
11690,16990
33087,15390
14627,12542
20711,7800
31203,7271
20417,2630
35252,7757
35579,18083
27368,11320
31977,888
13432,7382
1218,3152
9125,13507
31566,4558
33604,9826
2500,17227
28393,8642
36849,15217
31954,15219
19829,3987
23968,18024
20473,13491
18294,11796
888,6997
1757,17911
18506,704
34450,4261
23211,16888
15722,1252
26993,10145
15073,650
28856,1977
30983,5193
37316,10391
15729,2812
12663,327
28748,697
8582,4672
35043,15717
3077,7466
26475,6420
30345,10036
5552,13322
15982,5419
19754,5468
21114,3784
10192,18202
20288,1223
7590,16356
462,16081
13153,5270
4467,15512
37352,5378
21183,2475
7606,6702
26672,2472
23696,9023
24423,9750
7310,2769
15563,11363
30272,12765
6992,1858
26198,3734
32730,5160
28232,11408
4621,13898
19286,6704
36733,6346
25330,3580
22705,14662
10651,10785
34781,15330
2805,8762
29914,9623
26771,10601
14661,14012
7123,15682
31421,11174
35750,5715
29512,16147
27199,13076
25483,16262
12295,8787
24470,10615
31685,17141
23603,5230
16102,10322
30390,15441
33937,2816
34656,3892
22534,7634
323,4531
16915,15602
28276,14401
34187,2124
10930,6515
25395,11858
23920,3329
24811,6046
36541,5496
15899,2829
19975,6056
28364,17504
22000,808
28758,8623
19302,16432
4367,15095
35016,223
18189,2826
25786,5517
36757,6955
20511,16428
527,7196
5261,15465
6331,15187
10650,5473
978,12938
5862,10085
10115,15304
6812,6315
33938,6732
7520,17258
9814,10077
16890,16765
31863,9304
28778,2783
16212,16486
13715,7923
19776,7186
2636,16895
2735,9055
23257,4677
35463,15355
37477,15747
28507,5517
11217,13374
33437,13010
89,11428
34509,227
17378,14693
22361,16230
3070,11693
32585,8648
26390,3249
13401,7092
8817,4827
14854,10580
6176,10950
8850,17842
22239,13669
31721,7803
840,16383
20885,4849
31615,12719
5788,14570
35863,7995
5528,5122
31632,8994
37588,11280
16856,1910
16277,9905
22939,1800
6193,8209
13435,11674
6125,4150
36394,3577
7345,13259
35410,3857
3449,5033
9603,11072
12795,18367
12442,9744
5367,12017
125,10556
32027,12496
11114,10174
16300,2253
30853,827
11628,16008
15497,8965
28036,4476
29833,17316
37135,10702
19162,12996
10175,3062
37059,18433
34691,13631
2172,12728
12781,3759
35841,3862
29140,12864
27923,2809
28465,7917
21384,11779
31958,7525
9512,9808
33288,11395
17237,3463
3148,10957
26611,8160
27000,4388
29158,15454
25213,15579
23675,8951
3008,3107
31666,7371
24699,18015
12942,14792
21304,6518
19212,5141
31503,9614
25457,15776
29703,10710
19428,8245
2009,16990
12378,9452
29749,10403
31437,13340
31407,13160
34694,232
34274,7706
8182,12761
12697,14695
1369,15741
13778,2166
14840,2155
5364,11856
15612,17731
18550,2716
20784,13081
24495,6130
36406,5200
23203,5734
2083,16521
21615,12375
34613,10009
5664,10329
26034,4284
10112,2224
8312,1305
22264,5349
32986,6243
633,14916
15452,16419
11061,14295
12655,12848
33732,16903
23026,7202
24327,4542
35943,7976
13491,12447
36969,14555
5833,1204
35720,11104
19472,1301
32945,16171
4178,7781
35009,1866
13483,9797
37330,3112
18701,2712
1608,3890
20842,1658
24453,13833
3977,13122
19637,4511
3109,18074
10112,10478
2327,5263
25983,3598
15025,4303
9167,13941
37852,8684
23060,13123
8589,14563
11288,16986
33629,14049
22591,9555
14446,5305
21937,10042
7875,1909
21384,17535
35304,404
24070,9696
6879,3310
37759,9886
34068,8020
3444,15828
32340,11844
28971,8834
6067,12047
7004,14091
6919,17293
20812,1907
21501,9009
7488,13772
5923,12783
17019,7885
982,13320
28717,2393
17486,11686
7567,3018
18582,9768
37009,18094
32818,14908
21884,11798
24667,894
9400,13177
4599,7435
1274,17786
17387,138
5615,13573
28726,105
27749,5979
33979,9358
38123,16196
2455,7722
23760,1777
32730,17744
31815,4305
5038,2465
11081,8490
16306,5487
14430,4663
26077,4823
22945,13747
5767,8615
17505,9710
13063,9172
32867,6711
11651,16493
25363,14241
1562,3708
16941,10721
22533,6467
33512,8469
18283,1014
29913,4612
3159,12784
30719,4442
187,3251
6488,5179
28180,4665
17449,15476
7867,7078
28376,3536
7594,188
2830,4244
26975,15625
17067,9172
8898,6481
4683,14635
29250,18393
1458,14963
26958,12380
8366,16774
19310,9540
34916,8127
26557,3079
11522,4408
8669,5682
2643,11004
31090,6423
1932,10482
20446,15811
6497,910
8003,15883
691,14542
27325,9502
20870,15989
3722,8373
8355,3876
8002,13614
36369,1378
33720,11178
35452,9576
33642,14218
23505,7202
309,9403
10514,13295
33649,3280
14199,11913
19975,13827
31352,8384
20079,16600
11984,10972
30630,15519
6971,15746
3390,11350
10237,4924
10219,18424
20707,13085
23622,9974
28916,6876
27241,3343
6127,12403
11191,5521
11488,10641
16701,3364
12748,16614
32756,9503
30611,3167
9287,5551
4870,13929
8838,8685
8319,616
35917,1273
4651,6743
30184,8905
35394,14625
21086,10246
38013,9839
26456,5944
6389,8679
20093,3513
10242,11724
22979,4402
3274,14448
7382,13105
22224,14513
38448,16574
26282,11717
3778,6324
27324,6260
31336,11561
33417,2454
25819,7896
5500,17664
25983,3597
16661,5697
3162,5983
13251,3139
19144,2728
18864,16013
10606,18164
16280,1466
13729,7040
34363,15846
5715,3891
500,1483
21191,14007
6603,3232
22333,8235
36451,7368
19283,17275
10883,10057
33134,18136
6827,6499
21749,3360
31202,10645
36200,7472
26356,9339
9481,1611
11251,1228
11311,3260
14658,15182
16739,10788
21082,11927
19551,16790
12737,10646
10949,1553
792,4734
10096,9989
24348,10040
35431,8794
14458,16835
2006,17063
3208,16364
30036,2371
8499,17918
38447,5494
17249,11735
10019,16807
38138,13490
30120,15127
11045,11488
37453,12233
35127,13180
23003,9062
10688,5168
3517,12545
34071,6542
5334,17175
5985,11166
19305,7908
7479,10160
827,18462
3458,10571
31753,12098
35365,5819
9630,11454
28696,13933
4971,11628
23683,7506
32242,14044
221,2898
22302,17802
19228,821
18290,3012
10609,13406
16829,1199
25288,4104
17241,10977
10796,5978
13982,7537
34623,384
10384,3488
30200,5935
14296,1602
13848,16286
23048,10340
25712,14982
3357,17565
13765,6821
26541,4597
974,953
25207,2904
3535,5380
10273,113
11171,9969
266,12694
11025,4484
4085,11994
30946,10979
23438,5924
37771,8447
27218,7148
29439,7324
37933,1350
3411,6816
9053,13462
6255,11811
7572,3536
726,1826
29389,11582
345,8213
31358,17409
2479,16302
30293,12143
19498,10750
21621,12548
9282,5497
1979,13025
23113,169
9435,312
8597,2017
24641,18200
18008,16004
20301,12408
6057,8683
19200,18135
1925,147
36475,9628
29876,10399
34453,9517
31124,12739
32170,11348
23424,13630
12097,1468
35049,9437
33988,13371
16758,2350
33436,4880
14824,17081
36780,7481
14191,6434
16790,6773
12900,9123
15344,187
23312,8744
13535,16444
37819,3854
9366,18354
9554,13908
6233,16984
22398,8147
33941,7158
5871,9613
9301,7939
27673,12525
28807,5106
1346,16421
37680,6629
26599,17714
15953,6488
6174,10510
466,1971
32100,18420
30411,834
2593,4748
34686,3842
4316,11642
13565,1911
31716,2280
4421,5283
35490,9056
2955,15790
16100,2268
24945,8104
19176,12232
31559,12940
11086,14892
23001,4607
36763,13424
19544,14425
30038,5656
9492,7611
28909,11471
35193,10601
31972,14772
36853,12890
12618,11072
1030,14900
10752,10224
31655,5615
36187,4957
33676,9620
479,10784
32430,10191
12735,13807
19919,4251
2666,17598
3945,4393
19129,16610
28588,1128
12024,9312
14550,12558
8769,3881
26995,11279
50,4740
6684,12544
28557,14478
9428,5582
5201,11116
4526,1774
20650,2020
37202,12447
22196,1410
7732,10140
21415,6191
28936,7696
21231,4404
13033,12441
14634,6528
30739,11293
17487,11822
25527,15652
5450,7156
3578,4588
66,7387
28557,12045
3515,2813
8679,7308
28213,8595
34042,5526
24727,3004
35226,7256
30326,6267
3630,9961
29228,2195
10152,8327
19088,12462
26103,12509
23198,11830
18618,1506
15801,7266
24708,11228
35163,14014
13265,10380
22516,12535
11109,16124
37274,17113
4239,10448
35174,9574
37071,3039
24057,9832
18414,919
431,5073
26340,10117
18346,10409
7770,4295
28815,949
28726,16095
19332,14788
25970,13957
11884,4848
21101,638
32050,5244
17623,4031
151,17298
27250,9207
15146,9885
33789,8541
6903,7020
16303,12712
21028,2746
37812,4662
32746,7655
4017,16845
20966,17546
33450,3179
27496,5385
16723,4824
1568,8243
25737,7760
35460,2781
33503,2967
9839,9104
22329,16805
12032,11846
35701,11786
1825,3699
30762,767
37861,3690
32690,17220
29,15196
19905,5948
21438,1212
4674,12074
35001,8032
25749,5528
15805,1851
27195,2905
14081,16245
31365,5820
1943,11924
29972,10436
36466,13481
37353,13187
27808,16886
1261,11663
5973,13807
19496,7803
35295,4771
9750,5864
4336,13526
29610,4814
37553,2361
9673,1613
25567,7425
28104,487
36835,10915
32405,5204
16777,14367
30238,18143
33975,13192
33059,5472
32723,12003
17,16071
36769,10425
21541,16379
21478,13086
8958,13531
23730,16893
13797,12234
7194,5766
10858,304
24784,11163
17727,6645
31739,6843
24517,3141
1581,3052
3328,16317
24748,12310
37984,4473
913,6533
34172,7879
12274,10857
26262,1801
35148,5436
8930,252
16418,9408
7079,2922
22904,1436
7612,9687
12672,7735
18651,2748
546,3367
29107,4050
2239,7185
29161,536
30385,4385
8117,2332
32510,11042
22647,18053
8732,1151
13765,16192
22233,767
8161,794
36766,7301
9078,12331
13523,2011
35501,11251
15890,9411
26213,9770
32248,10188
9381,15904
2533,13313
7262,18486
9290,36
19577,11961
24680,13129
779,9303
37615,11586
10769,2710
38419,11655
22229,13597
10560,9253
21753,11985
22176,6418
1881,17362
36647,8258
4026,8601
8786,14806
19289,17525
2550,17799
7821,11476
3518,14836
14958,14079
21670,5781
17109,2285
25024,17370
24882,18509
30419,12323
6270,5762
15951,7841
30089,6936
34691,10427
35112,4643
36090,4851
13207,2399
22741,7750
25630,13084
12013,13017
14755,15607
28276,14471
22859,5704
2710,2832
19833,6323
32073,15112
2838,5869
28699,5531
2104,5563
32506,14794
12432,12533
672,17745
16888,1314
16652,9948
34438,16555
35084,17148
26460,18407
5422,2252
946,3282
14317,5258
15489,4441
17076,16485
29865,10607
6978,10856
4155,5573
18297,6941
30843,18345
34717,15301
15610,5976
12961,6691
33827,1526
35820,434
6030,6699
32044,14031
36060,1921
382,6120
5948,7787
23505,18058
12178,13934
6878,5247
31040,13125
19579,12928
21604,9876
24207,4879
32546,18551
37441,17834
32948,2453
1055,13417
33352,892
1288,14717
36462,11894
11893,7187
28989,12577
13253,1019
14788,15604
11388,16078
9727,5722
7813,14093
14340,10804
37439,940
31458,9326
7862,16023
31837,11812
10288,5831
10772,16740
29510,498
19716,17522
24826,16254
31415,15884
6354,9422
10344,17573
8230,4368
11537,7969
2341,2205
4886,7994
16866,3727
20440,5066
